;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"axisblend3","","axisblend3",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,19,-0.7799417,4.77398,-6.570823,-0.9835505,-0.1061128,0.1460615,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,20,-0.6254644,5.171798,-7.118373,-0.7611011,0.3812372,-0.5247048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,21,7.256324E-07,7.362053,-5.348847,7.973752E-08,0.8090152,-0.587756,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,22,0.6254658,7.118372,-5.171802,0.7611012,0.5247047,-0.3812371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,23,0.779943,6.570821,-4.773983,0.9835505,-0.1460616,0.1061129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,24,0.3471076,6.131721,-4.454958,0.4517044,-0.7217628,0.5243691,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,25,-0.3471064,6.131721,-4.454958,-0.4517045,-0.7217628,0.5243689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,26,-0.7799417,6.570821,-4.773983,-0.9835505,-0.1460615,0.1061128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,27,-0.6254644,7.118372,-5.171802,-0.7611011,0.5247048,-0.3812373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,28,5.906094E-07,8.654614,-2.812055,6.490048E-08,0.9510483,-0.3089999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,29,0.6254658,8.368149,-2.718976,0.7611012,0.6168401,-0.200415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,30,0.7799429,7.724464,-2.509831,0.9835505,-0.1716972,0.05578791,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,31,0.3471075,7.208271,-2.34211,0.4517044,-0.8484756,0.2756737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,32,-0.3471065,7.208271,-2.34211,-0.4517045,-0.8484756,0.2756737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,33,-0.7799418,7.724464,-2.509831,-0.9835505,-0.1716971,0.05578776,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,34,-0.6254646,8.368149,-2.718976,-0.7611011,0.6168402,-0.2004151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,35,3.977736E-07,9.1,8.940697E-07,5.498088E-08,0.9876705,-0.1564074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,36,0.6254656,8.798792,9.41291E-07,0.7571338,0.6451917,-0.1021759,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,37,0.7799428,8.121984,9.529537E-07,0.9831538,-0.180456,0.0285654,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,38,0.3471073,7.579226,6.222523E-07,0.4472792,-0.8833582,0.1398969,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,39,-0.3471066,7.579226,5.698406E-07,-0.4472793,-0.8833582,0.1398968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,40,-0.779942,8.121984,8.351856E-07,-0.9831538,-0.1804559,0.02856525,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,41,-0.6254649,8.798792,8.468484E-07,-0.7571337,0.6451918,-0.102176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,42,9.099999,-7.955472E-07,-3.477447E-14,0.9876705,0.1564074,6.836783E-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,43,8.654614,2.812051,1.229186E-07,0.9510483,0.3089999,1.350681E-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,44,8.36815,2.718973,0.6254653,0.6168401,0.200415,0.7611011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,45,8.798792,-7.965548E-07,0.6254652,0.6451918,0.1021759,0.7571337,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,46,7.724466,2.509827,0.7799424,-0.1716971,-0.05578788,0.9835505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,47,8.121983,-7.441386E-07,0.7799423,-0.180456,-0.02856537,0.9831538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,48,7.208272,2.342106,0.3471071,-0.8484756,-0.2756737,0.4517045,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,49,7.579225,-6.777694E-07,0.347107,-0.8833582,-0.1398969,0.4472793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,50,7.208272,2.342106,-0.3471069,-0.8484756,-0.2756737,-0.4517045,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,51,7.579225,-6.474244E-07,-0.347107,-0.8833582,-0.1398968,-0.4472793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,52,7.724466,2.509827,-0.7799423,-0.1716971,-0.05578779,-0.9835505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,53,8.121983,-6.75954E-07,-0.7799423,-0.180456,-0.02856528,-0.9831538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,54,8.36815,2.718973,-0.625465,0.6168401,0.2004151,-0.7611011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,55,8.798792,-7.418748E-07,-0.6254652,0.6451918,0.102176,-0.7571337,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,56,7.362055,5.348844,2.338054E-07,0.8090152,0.587756,2.569163E-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,57,7.118373,5.171798,0.6254654,0.5247048,0.3812372,0.7611011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,58,6.570823,4.77398,0.7799426,-0.1460616,-0.1061129,0.9835505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,59,6.131723,4.454955,0.3471071,-0.7217628,-0.524369,0.4517044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,60,6.131723,4.454955,-0.3471068,-0.7217628,-0.524369,-0.4517045,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,61,6.570823,4.77398,-0.7799422,-0.1460616,-0.1061128,-0.9835505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,62,7.118373,5.171798,-0.6254649,0.5247048,0.3812372,-0.7611011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,63,5.348847,7.362053,3.218056E-07,0.587756,0.8090152,3.536318E-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,64,5.171802,7.118372,0.6254655,0.3812372,0.5247047,0.7611011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,65,4.773983,6.570821,0.7799426,-0.1061129,-0.1460616,0.9835505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,66,4.454958,6.131721,0.3471073,-0.524369,-0.7217628,0.4517044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,67,4.454958,6.131721,-0.3471068,-0.524369,-0.7217628,-0.4517045,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,68,4.773983,6.570821,-0.779942,-0.1061129,-0.1460615,-0.9835505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,69,5.171802,7.118372,-0.6254649,0.3812372,0.5247048,-0.7611011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,70,2.812055,8.654614,3.783052E-07,0.3089999,0.9510483,4.157164E-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,71,2.718976,8.368149,0.6254655,0.200415,0.6168401,0.7611011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,72,2.509831,7.724464,0.7799428,-0.05578784,-0.1716972,0.9835505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,73,2.34211,7.208271,0.3471073,-0.2756737,-0.8484756,0.4517044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,74,2.34211,7.208271,-0.3471067,-0.2756737,-0.8484756,-0.4517045,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,75,2.509831,7.724464,-0.779942,-0.05578784,-0.1716971,-0.9835505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,76,2.718976,8.368149,-0.6254648,0.200415,0.6168402,-0.7611011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,77,-8.940697E-07,9.1,3.977736E-07,0.1564074,0.9876705,4.317245E-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,78,-8.940697E-07,8.798792,0.6254656,0.102176,0.6451917,0.7571337,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,79,-8.940697E-07,8.121984,0.7799428,-0.02856532,-0.180456,0.9831538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,80,-5.960464E-07,7.579226,0.3471073,-0.1398968,-0.8833582,0.4472792,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,81,-5.960464E-07,7.579226,-0.3471066,-0.1398968,-0.8833582,-0.4472793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,82,-8.940697E-07,8.121984,-0.779942,-0.02856532,-0.1804559,-0.9831538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,83,-8.940697E-07,8.798792,-0.6254649,0.102176,0.6451918,-0.7571337,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,84,9.099999,0,7.955472E-07,0.9876705,0,-0.1564074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,85,8.654614,0,-2.812051,0.9510483,0,-0.3089999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,86,8.36815,0.6254652,-2.718973,0.6168401,0.7611011,-0.200415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,87,8.798792,0.6254652,7.692148E-07,0.6451918,0.7571337,-0.102176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,88,7.724466,0.7799423,-2.509827,-0.1716971,0.9835505,0.05578784,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,89,8.121983,0.7799423,7.100463E-07,-0.180456,0.9831538,0.02856532,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,90,7.208272,0.347107,-2.342106,-0.8484756,0.4517045,0.2756737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,91,7.579225,0.347107,6.625969E-07,-0.8833582,0.4472793,0.1398968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,92,7.208272,-0.347107,-2.342106,-0.8484756,-0.4517045,0.2756737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,93,7.579225,-0.347107,6.625969E-07,-0.8833582,-0.4472793,0.1398968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,94,7.724466,-0.7799423,-2.509827,-0.1716971,-0.9835505,0.05578784,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,95,8.121983,-0.7799423,7.100463E-07,-0.180456,-0.9831538,0.02856532,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,96,8.36815,-0.6254652,-2.718973,0.6168401,-0.7611011,-0.200415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,97,8.798792,-0.6254652,7.692148E-07,0.6451918,-0.7571337,-0.102176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,98,7.362055,0,-5.348844,0.8090152,0,-0.587756,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,99,7.118373,0.6254652,-5.171798,0.5247048,0.7611011,-0.3812372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,100,6.570823,0.7799423,-4.77398,-0.1460616,0.9835505,0.1061129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,101,6.131723,0.3471069,-4.454955,-0.7217628,0.4517045,0.524369,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,102,6.131723,-0.3471069,-4.454955,-0.7217628,-0.4517045,0.524369,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,103,6.570823,-0.7799423,-4.77398,-0.1460616,-0.9835505,0.1061129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,104,7.118373,-0.6254652,-5.171798,0.5247048,-0.7611011,-0.3812372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,105,5.348847,0,-7.362053,0.587756,0,-0.8090152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,106,5.171802,0.6254652,-7.118372,0.3812372,0.7611011,-0.5247048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,107,4.773983,0.7799423,-6.570821,-0.1061129,0.9835505,0.1460616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
